var __create = Object.create;
var __defProp = Object.defineProperty;
var __getOwnPropDesc = Object.getOwnPropertyDescriptor;
var __getOwnPropNames = Object.getOwnPropertyNames;
var __getProtoOf = Object.getPrototypeOf;
var __hasOwnProp = Object.prototype.hasOwnProperty;
var __copyProps = (to, from, except, desc) => {
  if (from && typeof from === "object" || typeof from === "function") {
    for (let key of __getOwnPropNames(from))
      if (!__hasOwnProp.call(to, key) && key !== except)
        __defProp(to, key, { get: () => from[key], enumerable: !(desc = __getOwnPropDesc(from, key)) || desc.enumerable });
  }
  return to;
  natal: "natal",
  forYourChart: "Para tu carta",
  orb: "orbe",
  openDailyBrief: "Abrir mi resumen diario completo",
  allTransits: "Todos tus tr\xE1nsitos",
  personA: "Persona A",
  personB: "Persona B",
  sharedChart: "Carta compartida",
  sharedWithYou: "compartida contigo",
  removeSharedChart: "Eliminar la carta compartida",
  sharedSideHelp: "Este lado lleg\xF3 en el enlace \u2014 b\xF3rralo para ingresar los datos de otra persona.",
  name: "Nombre",
  compareCharts: "Comparar las cartas",
  sameChart: "Es la misma carta dos veces \u2014 elige dos distintas.",
  compareSavedHelp: "Las cartas que calcules y guardes aparecer\xE1n aqu\xED como opciones de un toque, as\xED la segunda comparaci\xF3n ser\xE1 m\xE1s r\xE1pida que la primera.",
  compareNoTimeNotice: "Sin hora de nacimiento para",
  moonMiddayEstimate: "as\xED que esa Luna es una estimaci\xF3n al mediod\xEDa \u2014 puede variar hasta seis grados, y un aspecto lunar cerca del borde del orbe puede aparecer o desaparecer con la hora real.",
  crossChartAspects: "aspectos entre cartas",
  easeful: "fluidos",
  charged: "tensos",
  readPairing: "Leer la combinaci\xF3n",
  inviteCompare: "Invitar a alguien a comparar",
  inviteLink: "Enlace de invitaci\xF3n",
  inviteNote: "El enlace incluye los datos de nacimiento de esta persona y abre esta p\xE1gina con ese lado lleno \u2014 no se nos env\xEDa nada. Conviene tener su permiso si no eres t\xFA.",
  inviteCopied: "Enlace de invitaci\xF3n copiado al portapapeles.",
  syncOn: "Sincronizaci\xF3n activa",
  keepEveryDevice: "Lleva tus cartas a todos tus dispositivos",
  signedIn: "Sesi\xF3n iniciada",
  syncCopyOn: "Las cartas guardadas y las eliminaciones se sincronizan entre dispositivos.",
  syncCopyOff: "Guarda cartas en este dispositivo. Inicia sesi\xF3n cuando quieras tenerlas en todos tus dispositivos.",
  weeklyDigestTitle: "Email semanal del cielo",
  weeklyDigestCopy: "Un email por semana: el cielo sobre tus cartas guardadas. Puedes darte de baja cuando quieras.",
  weeklyDigestAria: "Activar email semanal",
  digestSaved: "Preferencia del resumen guardada.",
  digestFailed: "No se pudo actualizar la preferencia del resumen. Int\xE9ntalo otra vez.",
  checkEmail: "Revisa tu email para entrar. Esta p\xE1gina se sincronizar\xE1 cuando vuelvas.",
  syncFailed: "La sincronizaci\xF3n fall\xF3. Int\xE9ntalo otra vez.",
  syncing: "Sincronizando\u2026",
  synced: "Sincronizado",
  syncNow: "Sincronizar ahora",
  signOut: "Cerrar sesi\xF3n",
  emailSyncAria: "Email para sincronizar perfil",
  sending: "Enviando\u2026",
  sendSignIn: "Enviar enlace de acceso",
  nothingSaved: "A\xFAn no hay nada guardado.",
  emptyProfile: "Las cartas que guardes vivir\xE1n aqu\xED, primero en este dispositivo. Calcula una carta y toca Guardar esta carta para empezar.",
  saved: "guardadas",
  chartSingular: "carta",
  chartPlural: "cartas",
  savedChartSingular: "carta guardada",
  savedChartPlural: "cartas guardadas",
  syncedWhenSignedIn: "con sincronizaci\xF3n activa",
  storedBrowser: "en este navegador",
  chartName: "Nombre de la carta",
  timeUnknown: "hora desconocida",
  needsTime: "necesita hora",
  compareThese: "Comparar estas dos cartas",
  addAnotherChart: "Agregar otra carta",
  ...GROWTH_UI_ES
};
var es_default = es;

// site/src/lib/i18n/ui/fr.ts
var fr = {
  chartDepthOpen: "Voir en trois dimensions",
  chartDepthClose: "Masquer la troisi\xE8me dimension",
  calculationLoadError: "Les fichiers de calcul n\u2019ont pas pu \xEAtre charg\xE9s. V\xE9rifie ta connexion et r\xE9essaie.",
  calculationReload: "Recharger la page",
  calculationReloadWarning: "Le rechargement efface les donn\xE9es non enregistr\xE9es.",
  calculationRetry: "R\xE9essayer",
  pfdYearError: "Nous n\u2019avons pas pu terminer la lecture de l\u2019ann\xE9e \xE0 venir. R\xE9essaie.",
  placeSearching: "Recherche de lieux\u2026",
  chartWheelActions: "Actions du th\xE8me",
  chartWheelGuide: "Faire la visite guid\xE9e",
  chartWheelReplay: "Rejouer la visite",
  chartWheelAnother: "Lire un autre th\xE8me",
  chartWheelSignatureSelf: "La signature de ton th\xE8me",
  chartWheelSignatureOther: "La signature de son th\xE8me",
  chartWheelCompareMine: "Comparer avec le mien",
  chartWheelCompareAdd: "Ajouter mon th\xE8me pour comparer",
  chartWheelShareOther: "Partager ce th\xE8me",
  navPrimary: "Navigation principale",
  navSigns: "Signes",
  navTools: "Outils",
  navLearn: "Comprendre",
  navHoroscopes: "Horoscopes",
  navCollect: "Astrofolio",
  navSavedCharts: "Th\xE8mes enregistr\xE9s",
  navMenu: "Menu",
  navSite: "Le site",
  navTwelve: "Les Douze",
  footerTag: "Outils astrologiques gratuits et guides des signes, avec des th\xE8mes calcul\xE9s en toute confidentialit\xE9 dans ton navigateur.",
  footerStartHere: "Pour commencer",
  footerPlanets: "Les plan\xE8tes",
  footerHouses: "Les maisons",
  footerZodiacDates: "Dates des signes",
  footerGlossary: "Glossaire",
  footerCompute: "Nos calculs",
  footerRegistry: "Registry",
  footerThesis: "Th\xE8se",
  footerArchive: "Archives",
  footerSdk: "SDK",
  footerCollectNote: "Les fiches, recherches, profils du catalogue et le SDK du Registry sont en lecture seule. L\u2019outil d\u2019achat facultatif d\u2019Astrofolio utilise Jupiter, un service ind\xE9pendant, et ton propre portefeuille\u202F; Zodiacs.org ne d\xE9tient aucune cl\xE9 ni aucun fonds. Rien de ceci ne constitue un conseil financier.",
  footerMethodology: "M\xE9thodologie",
  footerAbout: "\xC0 propos",
  footerPrivacy: "Confidentialit\xE9",
  footerTerms: "Conditions",
  footerPlaceData: "Donn\xE9es g\xE9ographiques",
  footerFonts: "Polices sous licence",
  skipContent: "Aller au contenu",
  open: "Ouvrir",
  birthChart: "Th\xE8me astral",
  compatibility: "Compatibilit\xE9",
  moonSign: "Signe lunaire",
  risingSign: "Ascendant",
  moonPhase: "Phase de la Lune",
  saturnReturn: "Retour de Saturne",
  transits: "Transits",
  birthday: "Anniversaire (en anglais)",
  retrogrades: "R\xE9trogrades",
  sun: "Soleil",
  moon: "Lune",
  rising: "Ascendant",
  body: "Astre",
  position: "Position",
  sign: "Signe",
  house: "Maison",
  chart: "Th\xE8me",
  date: "Date",
  time: "Heure",
  place: "Lieu",
  motion: "Mouvement",
  optional: "facultatif",
  birthDate: "Date de naissance",
  birthTime: "Heure de naissance",
  birthplace: "Lieu de naissance",
  birthDateRequired: "Indique ta date de naissance.",
  birthDateRange: "Choisis une date de naissance entre 1800 et 2199.",
  birthTimeRequired: "Indique ton heure de naissance.",
  houseSystem: "Syst\xE8me de maisons",
  wholeSignDefault: "Maisons en signes entiers (par d\xE9faut)",
  placidus: "Placidus",
  houseSystemHelp: "La mani\xE8re de diviser la carte en douze domaines de vie. En signes entiers, chaque signe forme une maison enti\xE8re ; Placidus fait varier la taille des maisons selon l\u2019heure et le lieu exacts. Les plan\xE8tes ne bougent pas : seules les limites des maisons changent.",
  computing: "Calcul en cours\u2026",
  checking: "V\xE9rification en cours\u2026",
  comparing: "Comparaison en cours\u2026",
  save: "Enregistrer",
  rename: "Renommer",
  remove: "Supprimer",
  getBirthChart: "Obtiens ton th\xE8me astral gratuit",
  findMoonSign: "D\xE9couvre ton signe lunaire",
  findRisingSign: "D\xE9couvre ton ascendant",
  savedCharts: "Th\xE8mes enregistr\xE9s",
  profile: "Ton profil",
  read: "Lire",
  rightNow: "En ce moment",
  enterBirthDetails: "Saisis tes donn\xE9es de naissance\u2026",
  privacyDevice: "Priv\xE9 par d\xE9faut. Tes donn\xE9es de naissance restent dans ce navigateur.",
  placePlaceholder: "Commence \xE0 saisir une ville\u2026",
  placeChange: "Changer le lieu de naissance",
  placePickHint: "Choisis ton lieu de naissance dans la liste.",
  placeNoResults: "Pas dans la liste ? Choisis la ville la plus proche \u2014 quelques kilom\xE8tres changent rarement le th\xE8me.",
  placeError: "Impossible de charger l\u2019index des lieux \u2014 v\xE9rifie ta connexion et r\xE9essaie.",
  searchGeo: "La recherche couvre environ 34\u202F000 lieux \xB7 GeoNames (CC BY 4.0)",
  chartError: "Un probl\xE8me est survenu pendant le calcul du th\xE8me. R\xE9essaie.",
  moonError: "Un probl\xE8me est survenu pendant le calcul de la Lune. R\xE9essaie.",
  localDateReferenceError: "Nous n\u2019avons pas pu d\xE9terminer une heure de calcul correspondant \xE0 cette date locale. V\xE9rifie la date et le lieu.",
  returnError: "Un probl\xE8me est survenu pendant le calcul du retour. R\xE9essaie.",
  transitError: "Un probl\xE8me est survenu pendant le calcul des transits. R\xE9essaie.",
  compareError: "Un probl\xE8me est survenu pendant la comparaison des th\xE8mes. R\xE9essaie.",
  noBirthTime: "Je ne la connais pas",
  risingTimeHelp: "L\u2019ascendant change toutes les deux heures \u2014 ici, l\u2019heure compte.",
  chartTimeHelp: "Tu ne connais pas l\u2019heure\u202F? Tu obtiendras une r\xE9f\xE9rence \xE0 midi local, sans ascendant ni maisons\u202F; la Lune peut \xEAtre incertaine.",
  chartSavedDevice: "Enregistr\xE9 \xB7 sur cet appareil",
  saveThisChart: "Enregistrer ce th\xE8me",
  chartSavedStatus: "Th\xE8me enregistr\xE9 sur cet appareil.",
  chartSaveFull: "Tu peux enregistrer jusqu\u2019\xE0 40 th\xE8mes \u2014 supprimes-en un d\u2019abord.",
  chartSaveError: "Impossible d\u2019enregistrer \u2014 ton navigateur bloque peut-\xEAtre le stockage local.",
  chartSavedMessage: "Ajout\xE9 \xE0 tes th\xE8mes. Connecte-toi ici quand tu voudras les retrouver sur tous tes appareils.",
  linkCopied: "Lien copi\xE9",
  copyChartLink: "Copier un lien vers ce th\xE8me",
  rendering: "Cr\xE9ation en cours\u2026",
  cardSaved: "Image enregistr\xE9e",
  saveChartCard: "Enregistrer une image du th\xE8me",
  shareChart: "Partager ton th\xE8me",
  linkToChart: "Lien vers ce th\xE8me",
  chartLinkCopied: "Lien du th\xE8me copi\xE9 dans le presse-papiers.",
  chartCardSaved: "Image du th\xE8me enregistr\xE9e.",
  cardError: "Impossible de cr\xE9er l\u2019image dans ce navigateur \u2014 tu peux tout aussi bien faire une capture de la roue ci-dessus.",
  shareNote: "Le lien contient les donn\xE9es de naissance que tu as saisies \u2014 rien ne nous est envoy\xE9, et seules les personnes \xE0 qui tu le transmets peuvent l\u2019ouvrir. L\u2019image au format 1080\xD71350 est cr\xE9\xE9e sur ton appareil.",
  needsBirthTime: "Heure de naissance n\xE9cessaire",
  yourMoonSign: "Ton signe lunaire",
  yourRisingSign: "Ton ascendant",
  moonPhaseAtBirth: "Phase de la Lune \xE0 la naissance",
  chartRuler: "Ma\xEEtre du th\xE8me",
  planetSteering: "la plan\xE8te qui gouverne ton ascendant.",
  aspectsFound: "Aspects",
  found: "au total",
  applying: "appliquant",
  wholeSignHouses: "Maisons en signes entiers",
  placidusHouses: "Maisons de Placidus",
  engine: "moteur v",
  readInOrder: "Lire le th\xE8me dans l\u2019ordre",
  readIntro: "De haut en bas, comme le ferait un astrologue. Les tableaux ci-dessus pr\xE9sentent les donn\xE9es\u202F; voici ce qu\u2019elles racontent.",
  readBigThree: "Commence par les trois piliers",
  readBigThreeBody: "Soleil, Lune, ascendant \u2014 les trois cartes en haut. Identit\xE9, instinct, fa\xE7on d\u2019aborder le monde. Tout ce qui suit les nuance\u202F; rien ne les remplace.",
  readRooms: "Les plan\xE8tes, maison par maison",
  readNoHouses: "Sans heure de naissance, il n\u2019y a pas de maisons\u202F: chaque plan\xE8te se lit donc uniquement dans son signe. Ajoute l\u2019heure pour faire appara\xEEtre les maisons dans cette section.",
  readAspects: "Les aspects les plus influents",
  readWeather: "Le climat du th\xE8me",
  readIn: "en",
  today: "aujourd\u2019hui",
  todayBySignTitle: "Le ciel d\u2019aujourd\u2019hui, signe par signe",
  todayBySignPrompt: "Appuie sur ton signe solaire pour une lecture claire du jour \u2014 aucune heure de naissance n\xE9cessaire.",
  todaySolarNote: "lu \xE0 partir des maisons solaires de ton signe",
  whyThisReading: "Pourquoi cette lecture",
  todayHoroscopeLink: "horoscope",
  or: "ou",
  chartSavedBeforeLink: "Ajout\xE9 \xE0 tes th\xE8mes. Connecte-toi",
  chartSavedLink: "ici",
  chartSavedAfterLink: "quand tu voudras les retrouver sur tous tes appareils.",
  signedInAs: "Session ouverte avec {email}",
  removeChartConfirm: "Supprimer \xAB\u202F{name}\u202F\xBB de cet appareil\u202F?",
  compareSavedHeading: "Comparer {a} et {b}",
  compareSavedPitch: "Deux th\xE8mes enregistr\xE9s appellent une comparaison\u202F: tous les aspects entre les deux, interpr\xE9t\xE9s avec franchise et calcul\xE9s sur cet appareil.",
  saturnDateHelp: "La date suffit \xE0 d\xE9terminer les ann\xE9es de ton retour. L\u2019heure et le lieu pr\xE9cisent le calcul \xE0 quelques jours pr\xE8s, sans jamais changer l\u2019ann\xE9e.",
  saturnReturnHeading: "{ordinal} retour",
  skyMercuryRetrograde: "Mercure r\xE9trograde",
  skyMercuryDirect: "Mercure direct",
  skyPlanetRetrograde: "{planet} r\xE9trograde",
  skyFullMoon: "Pleine Lune",
  skyNewMoon: "Nouvelle Lune",
  skyMoonOn: "{event} \xB7 {date}",
  skyAsOf: "{date} \xB7 12\u202Fh UTC",
  skyTickerAria: "Positions dans le ciel le {date} \xE0 12\u202Fh UTC",
  moonDiscAria: "Lune \xE9clair\xE9e \xE0 {percent}\u202F%",
  pairingCta: "Lire la dynamique entre {a} et {b}",
  inviteWith: "Inviter quelqu\u2019un \xE0 comparer son th\xE8me avec celui de {name}",
  inviteNamedNote: "Le lien contient les donn\xE9es de naissance de {name} et ouvre cette page avec ce c\xF4t\xE9 d\xE9j\xE0 rempli \u2014 rien ne nous est envoy\xE9. Si ce n\u2019est pas toi, mieux vaut avoir son accord.",
  transitMiddayUtc: "{date} \xB7 midi UTC",
  planetReturn: "Retour de {planet}",
  natalPlanet: "Position natale de {planet}",
  pfdToday: "Aujourd\u2019hui pour ce th\xE8me",
  pfdComing: "\xC0 venir pour ce th\xE8me",
  pfdYearAhead: "Les douze prochains mois pour ce th\xE8me",
  pfdYearBusy: "Calcul des douze prochains mois sur ton appareil \u2014 encore quelques secondes\u2026",
  pfdYearNote: "Calcul\xE9 \xE0 partir de ton th\xE8me enregistr\xE9\u202F: les dates exactes des douze prochains mois.",
  saveYearAheadNote: "Sur la page de profil, les th\xE8mes enregistr\xE9s donnent acc\xE8s aux douze prochains mois calcul\xE9s \u2014 retour solaire, dates de Jupiter et Saturne, contacts des \xE9clipses.",
  recordLabel: "Aile des collections",
  recordOneOfTwelve: "figure aussi parmi les Douze \u2014 une notice de r\xE9f\xE9rence dans le registre.",
  recordViewLink: "Voir la notice \u2014 pour l\u2019instant en anglais \u2192",
  recordChartSun: "Ton Soleil est en {sign}.",
  recordChartBody: "{sign} fait partie des Douze, avec ses propres cr\xE9ations, son histoire et sa notice officielle dans le Registre.",
  recordChartLink: "Explorer le Registre de {sign} \u2192",
  babyDueDate: "Date pr\xE9vue d\u2019accouchement",
  babyCompute: "Lire le ciel de la date pr\xE9vue",
  babyNeedDate: "Saisis d\u2019abord une date pr\xE9vue.",
  babyError: "Un probl\xE8me est survenu pendant le calcul du ciel. R\xE9essaie.",
  babySunHead: "Signe solaire \u2014 presque certain",
  babySunSingle: "Une naissance \xE0 cette date donne un Soleil en",
  babySunNearEdge: "La date se situe pr\xE8s d\u2019un changement de signe\u202F: une arriv\xE9e plus d\u2019un jour en avance ou en retard peut faire passer le Soleil en",
  babySunNearEdgeTail: "\u2014 la date de naissance tranche.",
  babySunSplitA: "Le Soleil change de signe \xE0 cette date\u202F: \xE0 la naissance, il sera en",
  babySunSplitOr: "ou",
  babySunSplitTail: "selon l\u2019heure. Le moment exact de la naissance tranche.",
  babyNoonNote: "signes calcul\xE9s \xE0 midi en temps universel",
  babyMoonHead: "Signe lunaire \u2014 quelques possibilit\xE9s",
  babyMoonBody: "La Lune change de signe tous les deux ou trois jours\u202F: une semaine pr\xE9vue couvre donc g\xE9n\xE9ralement deux ou trois signes lunaires. Des b\xE9b\xE9s n\xE9s la m\xEAme semaine peuvent avoir des signes lunaires diff\xE9rents \u2014 le jour et l\u2019heure de naissance tranchent.",
  babyRetroHead: "Plan\xE8tes r\xE9trogrades \xE0 la naissance",
  babyRetroBody: "en p\xE9riode r\xE9trograde autour de la date pr\xE9vue. Dans un th\xE8me astral, une plan\xE8te r\xE9trograde s\u2019exprime de fa\xE7on plus int\xE9rieure que d\u2019habitude \u2014 c\u2019est courant et il n\u2019y a rien \xE0 corriger.",
  babyRisingHead: "Ascendant \u2014 impossible \xE0 conna\xEEtre avant la minute exacte",
  babyRisingBody: "L\u2019ascendant change environ toutes les deux heures\u202F: aucune date pr\xE9vue ne permet donc de le pr\xE9dire. C\u2019est le seul placement qu\u2019on ne peut d\xE9terminer qu\u2019\xE0 partir de l\u2019heure exacte inscrite sur l\u2019acte de naissance.",
  babyDateLink: "Explorer cette date de naissance",
  babyChartLink: "Apr\xE8s la naissance\u202F: le th\xE8me complet",
  pfdChartPick: "Th\xE8me",
  pfdQuietSky: "Un ciel calme pour ce th\xE8me aujourd\u2019hui \u2014 rien \xE0 moins de 3\xB0 d\u2019un point natal.",
  pfdQuietAhead: "Rien de majeur \xE0 l\u2019horizon de ce th\xE8me dans la p\xE9riode calcul\xE9e.",
  pfdSaturnBusy: "Calcul des p\xE9riodes de Saturne sur ton appareil\u2026",
  pfdEmptyTitle: "Ton ciel, d\xE8s que tu auras enregistr\xE9 un th\xE8me",
  pfdEmptyBody: "Enregistre un th\xE8me astral\u202F: chaque jour, cette page s\u2019ouvrira sur ses transits, ses maisons et ce qui l\u2019attend.",
  pfdWindows: "p\xE9riodes",
  openChart: "Ouvrir",
  dignityDomicile: "domicile",
  dignityExaltation: "exaltation",
  dignityDetriment: "exil",
  dignityFall: "chute",
  explorerHint: "Appuie sur une plan\xE8te, un signe, une maison ou une ligne d\u2019aspect pour l\u2019examiner \u2014 tu peux aussi s\xE9lectionner la roue et utiliser les touches fl\xE9ch\xE9es.",
  explorerLabel: "Th\xE8me astral interactif",
  explorerSelectPart: "Choisis une partie du th\xE8me",
  explorerNoSelection: "Aucune s\xE9lection",
  explorerAngles: "Angles",
  explorerControlsLoading: "Chargement des interpr\xE9tations et des commandes du th\xE8me\u2026",
  explorerControlsError: "Ton th\xE8me est pr\xEAt, mais ses interpr\xE9tations et ses commandes n\u2019ont pas pu \xEAtre charg\xE9es. V\xE9rifie ta connexion et r\xE9essaie.",
  explorerKeyHint: "Les fl\xE8ches gauche et droite parcourent les positions ; Entr\xE9e ouvre le panneau de d\xE9tails.",
  selectionCleared: "S\xE9lection annul\xE9e.",
  inspectorClose: "Fermer les d\xE9tails",
  speed: "Vitesse",
  day: "jour",
  dignity: "Dignit\xE9",
  separating: "s\xE9parant",
  dates: "Dates",
  element: "\xC9l\xE9ment",
  ruler: "Ma\xEEtre",
  inThisSign: "Dans ce signe",
  inThisHouse: "Dans cette maison",
  cusp: "Cuspide",
  span: "\xC9tendue",
  emptyHouseNote: "Aucune plan\xE8te ici. Une maison vide n\u2019est pas une page blanche \u2014 ses th\xE8mes s\u2019expriment \xE0 travers la plan\xE8te qui la gouverne.",
  angleAscNote: "L\u2019Ascendant \u2014 le degr\xE9 qui se levait \xE0 l\u2019est au moment de la naissance. Il ancre toute la roue.",
  angleDscNote: "Le Descendant \u2014 le degr\xE9 qui se couchait \xE0 l\u2019horizon ouest, \xE0 l\u2019oppos\xE9 de l\u2019Ascendant. La porte traditionnelle vers les partenaires.",
  angleMcNote: "Le Milieu du Ciel \u2014 le degr\xE9 qui culminait au-dessus de l\u2019horizon \xE0 la naissance. Carri\xE8re, r\xE9putation, vie publique.",
  angleIcNote: "Le Fond du Ciel \u2014 le point le plus bas de la roue, \xE0 l\u2019oppos\xE9 du Milieu du Ciel. Foyer, racines, vie priv\xE9e.",
  layersLabel: "Calques du th\xE8me",
  layerHouses: "Maisons",
  editedBy: "Publi\xE9 par",
  tourStart: "Lancer la visite",
  firstReadingLabel: "Ta lecture en 2 minutes",
  firstReadingTitle: "Que dit ton th\xE8me de toi \u2014 et de la suite ?",
  firstReadingBody: "D\xE9couvre ton m\xE9lange de personnalit\xE9, o\xF9 il s\u2019exprime, un sch\xE9ma que tu reconna\xEEtras peut-\xEAtre et comment l\u2019astrologie transforme un th\xE8me natal en pr\xE9vision.",
  firstReadingResumeTitle: "Ta lecture t\u2019attend",
  firstReadingResumeBody: "Reprends l\xE0 o\xF9 tu t\u2019es arr\xEAt\xE9 sur cet appareil.",
  firstReadingStart: "Lire mon th\xE8me",
  firstReadingExplore: "Explorer par moi-m\xEAme",
  firstReadingResume: "Continuer ma lecture",
  firstReadingStep: "\xC9tape",
  firstReadingFullTour: "Voir comment fonctionne le th\xE8me \u2014 visite avanc\xE9e",
  firstReadingReplay: "Revoir l\u2019histoire de mon th\xE8me",
  chartActionsMore: "Plus de fa\xE7ons d\u2019utiliser ce th\xE8me",
  chartReceiptDownload: "T\xE9l\xE9charger le relev\xE9 du calcul (.json)",
  chartReceiptPrivacy: "Ce fichier contient des donn\xE9es de naissance sensibles et les donn\xE9es du th\xE8me. Gardez-le priv\xE9.",
  chartReceiptError: "Le fichier n\u2019a pas pu \xEAtre t\xE9l\xE9charg\xE9. Veuillez r\xE9essayer.",
  chartReceiptUnavailable: "Aucun relev\xE9 de calcul n\u2019est disponible pour ce th\xE8me.",
  seeTodaySky: "Voir le ciel d\u2019aujourd\u2019hui",
  contextHelpCue: "Touche les termes soulign\xE9s en pointill\xE9s pour obtenir une explication simple.",
  editorialHow: "normes \xE9ditoriales",
  dstGapNotice: "Cette heure se trouvait dans l\u2019intervalle supprim\xE9 par le passage \xE0 l\u2019heure d\u2019\xE9t\xE9 et n\u2019a donc jamais exist\xE9 \u2014 nous l\u2019avons avanc\xE9e jusqu\u2019\xE0 la fin de cet intervalle, conform\xE9ment \xE0 la convention habituelle.",
  dstFoldNotice: "\xC0 ton lieu de naissance, les horloges ont affich\xE9 deux fois cette heure\u202F; nous avons retenu la premi\xE8re occurrence. Si tu sais qu\u2019il s\u2019agissait de la seconde, ton th\xE8me change \xE0 peine \u2014 la Lune avance d\u2019environ un demi-degr\xE9 par heure.",
  lmtNotice: "Ta naissance remonte \xE0 une \xE9poque ant\xE9rieure \xE0 la normalisation des fuseaux horaires \u2014 nous avons utilis\xE9 l\u2019heure moyenne locale de l\u2019\xE9poque, comme le font les logiciels professionnels.",
  polarNotice: "Les maisons de Placidus ne sont pas d\xE9finies aussi pr\xE8s du p\xF4le\u202F; ce th\xE8me utilise donc les maisons en signes entiers.",
  noTimeNotice: "Sans heure de naissance, nous utilisons 12 h en heure civile locale comme r\xE9f\xE9rence et omettons l\u2019ascendant, les angles et les maisons.",
  moonUnverifiedNotice: "Les signes possibles de la Lune au cours de cette date de naissance ne sont pas v\xE9rifi\xE9s. Ajoute une heure de naissance pour obtenir un r\xE9sultat \xE0 ce moment pr\xE9cis.",
  moonAmbiguousNotice: "La Lune a \xE9galement chang\xE9 de signe ce jour-l\xE0 \u2014 il est raisonnable de lire les deux signes voisins tant que tu n\u2019as pas retrouv\xE9 l\u2019heure.",
  fromLinkNotice: "Ce th\xE8me vient d\u2019un lien partag\xE9 \u2014 les donn\xE9es de naissance \xE9taient contenues dans le lien, et le calcul vient de se faire sur ton appareil.",
  howWeCompute: "Nos calculs",
  welcomeBack: "Bon retour parmi nous.",
  savedChartAria: "Ton th\xE8me enregistr\xE9",
  todayAgainstChart: "Le ciel d\u2019aujourd\u2019hui par rapport \xE0 ton th\xE8me",
  yourCharts: "Tes th\xE8mes",
  recommendedNext: "\xC9tape recommand\xE9e",
  todayForName: "Voir ce que cette journ\xE9e signifie pour {name}",
  savedChartTodayBody: "Ton th\xE8me ne change pas. Le ciel du jour, si \u2014 commence par ce qui \xE9volue pour toi maintenant.",
  openSavedChart: "Ouvrir le th\xE8me enregistr\xE9",
  moonReadingSky: "Lecture du ciel\u2026",
  illuminated: "\xE9clair\xE9e",
  moonIn: "Lune en",
  findThatMoon: "Retrouver la Lune de cette date",
  dateHelp: "Un anniversaire, une date marquante, n\u2019importe quelle date.",
  placeHelpMoon: "Pr\xE9cise la conversion de l\u2019heure\u202F; la phase en d\xE9pend \xE0 peine.",
  middayLocalCaption: "Lecture \xE0 midi, heure locale \u2014 ajoute l\u2019heure exacte pour d\xE9terminer pr\xE9cis\xE9ment le degr\xE9.",
  utcTimeCaption: "L\u2019heure est lue en temps universel \u2014 ajoute un lieu de naissance pour convertir ton heure locale.",
  middayUtcCaption: "Lecture \xE0 midi en temps universel \u2014 l\u2019heure et le lieu d\xE9terminent pr\xE9cis\xE9ment le degr\xE9.",
  moonChangedNotice: "La Lune a chang\xE9 de signe ce jour-l\xE0 et, sans l\u2019heure, nous ne pouvons pas savoir de quel c\xF4t\xE9 de la limite elle se trouvait \xE0 ta naissance. La phase reste la m\xEAme \u2014 elle \xE9volue trop lentement pour que quelques heures comptent.",
  birthChartForDate: "Calculer le th\xE8me astral de cette date",
  natalSaturn: "Ton Saturne natal",
  addBirthDetails: "Ajouter l\u2019heure et le lieu de naissance (facultatif)",
  findSaturnReturn: "Trouve ton retour de Saturne",
  returnApprox: "Dates calcul\xE9es \xE0 partir d\u2019une lecture \xE0 midi \u2014 avec l\u2019heure et le lieu de naissance, elles peuvent se d\xE9caler de quelques jours dans un sens ou dans l\u2019autre.",
  complete: "Termin\xE9",
  underwayNow: "En cours",
  aheadOfYou: "\xC0 venir",
  first: "Premier",
  second: "Deuxi\xE8me",
  third: "Troisi\xE8me",
  fourth: "Quatri\xE8me",
  aroundAge29: "vers 29 ans",
  aroundAge58: "vers 58 ans",
  aroundAge88: "vers 88 ans",
  retrogradePass: "passage r\xE9trograde",
  threePasses: "Trois passages exacts\u202F: Saturne franchit ton degr\xE9, revient dessus en r\xE9trograde, puis le traverse une derni\xE8re fois en repartant. Toute cette p\xE9riode forme le retour.",
  seeSaturnChart: "Voir Saturne dans ton th\xE8me astral",
  whatSaturnMeans: "Ce que signifie Saturne",
  yourChart: "Ton th\xE8me",
  theSky: "Le ciel",
  transitRingLede: "Calcule ton th\xE8me, puis d\xE9place le curseur pour observer les plan\xE8tes se d\xE9placer sur celui-ci \u2014 en avant ou en arri\xE8re, sur une p\xE9riode allant jusqu\u2019\xE0 un an.",
  checkTransits: "Voir tes transits",
  savedChartHelp: "Les th\xE8mes que tu calcules et enregistres apparaissent ici sous forme de raccourcis\u202F: tu n\u2019auras rien \xE0 ressaisir lors de la prochaine consultation.",
  noTransitTimeNotice: "Ce th\xE8me n\u2019a pas d\u2019heure de naissance\u202F: sa Lune est donc estim\xE9e \xE0 midi et peut s\u2019\xE9carter de six degr\xE9s au maximum. Un transit sur la Lune proche de la limite de son orbe peut appara\xEEtre ou dispara\xEEtre selon l\u2019heure r\xE9elle.",
  skyAt: "Ciel du",
  noTransitsWithin: "Aucun transit \xE0 moins de",
  activeTransitsWithin: "transits actifs \xE0 moins de",
  activeTransitWithin: "transit actif \xE0 moins de",
  ofExact: "du point exact",
  transitMoonOmitted: "Lune en transit non incluse \u2014 elle parcourt tout le th\xE8me chaque mois",
